,Order,Family,Species,CVal_Mean,ChromNumber_Mean,CVal_Median,ChromNumber_Median
233,Cypriniformes,Cyprinidae,Abbottina rivularis,1.54,50,1.54,50
234,Cypriniformes,Cyprinidae,Abramis ballerus,1.17,NA,1.17,NA
235,Cypriniformes,Cyprinidae,Abramis brama,1.32,NA,1.3,NA
236,Cypriniformes,Cyprinidae,Abramis sapa,1.1,50,1.1,50
237,Cypriniformes,Cyprinidae,Acheilognathus chankaensis,1,44,1,44
238,Cypriniformes,Cyprinidae,Acheilognathus limbatus,0.98,NA,0.98,NA
239,Cypriniformes,Cyprinidae,Acheilognathus rhombeus,1.09,NA,1.09,NA
240,Cypriniformes,Cyprinidae,Acheilognathus tabira,0.95,NA,0.95,NA
241,Cypriniformes,Cyprinidae,Acheilognathus typus,0.95,44,0.95,44
242,Cypriniformes,Cyprinidae,Acrossocheilus yunnanensis,1.25,50,1.25,50
243,Cypriniformes,Cyprinidae,Alburnus alburnus,1.39,NA,1.38,NA
244,Cypriniformes,Cyprinidae,Anaecypris hispanica,1.24,50,1.24,50
245,Cypriniformes,Cyprinidae,Aphyocypris chinensis,1.15,48,1.15,48
246,Cypriniformes,Cyprinidae,Aristichthys nobilis,1.03,NA,1.03,NA
247,Cypriniformes,Cyprinidae,Aspius aspius,1.24,NA,1.24,NA
248,Cypriniformes,Cyprinidae,Balantiocheilus melanopterus,1.03,NA,1.03,NA
249,Cypriniformes,Cyprinidae,Barbodes chonglingchungi,1.15,50,1.15,50
250,Cypriniformes,Cyprinidae,Barbodes gonionotus,1.1,50,1.1,50
251,Cypriniformes,Cyprinidae,Barbodes schwanenfeldii,1.1,NA,1.1,NA
252,Cypriniformes,Cyprinidae,Barbus barbus,1.8,NA,1.78,NA
253,Cypriniformes,Cyprinidae,Barbus bocagei,1.91,100,1.91,100
254,Cypriniformes,Cyprinidae,Barbus comizo,1.36,100,1.36,100
255,Cypriniformes,Cyprinidae,Barbus microcephalus,1.87,100,1.87,100
256,Cypriniformes,Cyprinidae,Barbus sclateri,1.83,100,1.83,100
257,Cypriniformes,Cyprinidae,Barbus steindachneri,1.82,100,1.82,100
258,Cypriniformes,Cyprinidae,Blicca bjoerkna,1.26,50,1.26,50
259,Cypriniformes,Cyprinidae,Campostoma anomalum,1.15,50,1.15,50
260,Cypriniformes,Cyprinidae,Campostoma oligolepis,1.13,50,1.13,50
261,Cypriniformes,Cyprinidae,Carassius auratus auratus,1.8,NA,1.78,NA
262,Cypriniformes,Cyprinidae,Carassius auratus auratus (3x),2.41,NA,2.38,NA
263,Cypriniformes,Cyprinidae,Carassius auratus langsdorfi,1.7,100,1.7,100
264,Cypriniformes,Cyprinidae,Carassius auratus ssp.,1.94,100,1.94,100
265,Cypriniformes,Cyprinidae,Carassius auratus ssp.1,1.5,100,1.5,100
266,Cypriniformes,Cyprinidae,Carassius auratus ssp.2,1.85,100,1.85,100
267,Cypriniformes,Cyprinidae,Carassius carassius,2.01,NA,2.01,NA
268,Cypriniformes,Cyprinidae,Carassius cuvieri,2.31,NA,2.31,NA
269,Cypriniformes,Cyprinidae,Carassius gibelio,2.55,NA,2.77,NA
270,Cypriniformes,Cyprinidae,Catla catla,2.45,50,2.45,50
271,Cypriniformes,Cyprinidae,Catlocarpio siamensis,1.76,98,1.76,98
272,Cypriniformes,Cyprinidae,Chela caeruleostigmata,1.6,48,1.6,48
273,Cypriniformes,Cyprinidae,Chondrostoma duriense,1.34,50,1.34,50
274,Cypriniformes,Cyprinidae,Chondrostoma nasus,1.38,50,1.38,50
275,Cypriniformes,Cyprinidae,Chondrostoma polylepis polylepis,1.33,50,1.33,50
276,Cypriniformes,Cyprinidae,Chondrostoma toxostoma,1.3,50,1.3,50
277,Cypriniformes,Cyprinidae,Chondrostoma willkommii,1.37,50,1.37,50
278,Cypriniformes,Cyprinidae,Cirrhinus mrigala,1.05,50,1.05,50
279,Cypriniformes,Cyprinidae,Ctenopharyngodon idellus,1.03,NA,1.02,NA
280,Cypriniformes,Cyprinidae,Culter erythropterus,1.18,48,1.18,48
281,Cypriniformes,Cyprinidae,Culter mongolicus mongolicus,1.12,48,1.12,48
282,Cypriniformes,Cyprinidae,Cyprinella callistia,1.03,50,1.03,50
283,Cypriniformes,Cyprinidae,Cyprinella camura,1.2,50,1.2,50
284,Cypriniformes,Cyprinidae,Cyprinella lepida,1.27,50,1.27,50
285,Cypriniformes,Cyprinidae,Cyprinella lutrensis,1.19,50,1.19,50
286,Cypriniformes,Cyprinidae,Cyprinella proserpina,1.45,50,1.45,50
287,Cypriniformes,Cyprinidae,Cyprinella trichroistia,1.14,50,1.14,50
288,Cypriniformes,Cyprinidae,Cyprinella venusta,1.21,50,1.21,50
289,Cypriniformes,Cyprinidae,Cyprinella whipplii,1.25,50,1.25,50
290,Cypriniformes,Cyprinidae,Cyprinus carpio carpio,1.79,NA,1.79,NA
291,Cypriniformes,Cyprinidae,Cyprinus carpio chilia,1.65,100,1.65,100
292,Cypriniformes,Cyprinidae,Cyprinus carpio rubrofuscus,1.7,100,1.7,100
293,Cypriniformes,Cyprinidae,Cyprinus daliensis,1.55,100,1.55,100
294,Cypriniformes,Cyprinidae,Cyprinus longipectoralis,1.85,100,1.85,100
295,Cypriniformes,Cyprinidae,Cyprinus pelligrini barbatus,1.75,100,1.75,100
296,Cypriniformes,Cyprinidae,Danio albolineatus,1.42,50,1.42,50
297,Cypriniformes,Cyprinidae,Danio malabricus,1.8,NA,1.8,NA
298,Cypriniformes,Cyprinidae,Danio rerio,1.86,NA,1.78,NA
299,Cypriniformes,Cyprinidae,Dionda argentosa,1.04,50,1.04,50
300,Cypriniformes,Cyprinidae,Dionda diaboli,1,50,1,50
301,Cypriniformes,Cyprinidae,Dionda episcopa,1.06,50,1.06,50
302,Cypriniformes,Cyprinidae,Dionda serena,0.99,50,0.99,50
303,Cypriniformes,Cyprinidae,Dionda sp.,1.01,50,1.01,50
304,Cypriniformes,Cyprinidae,Diptychus sp.,2.45,98,2.45,98
305,Cypriniformes,Cyprinidae,Elopichthys bambusa,1.05,NA,1.05,NA
306,Cypriniformes,Cyprinidae,Epalzeorhynchos bicolor,1.27,NA,1.27,NA
307,Cypriniformes,Cyprinidae,Epalzeorhynchos frenatum,1.22,NA,1.22,NA
308,Cypriniformes,Cyprinidae,Erythroculter ilishaeformis,0.91,48,0.91,48
309,Cypriniformes,Cyprinidae,Garra cambodgiensis,1.1,52,1.1,52
310,Cypriniformes,Cyprinidae,Gnathopogon elongatus,1.11,NA,1.11,NA
311,Cypriniformes,Cyprinidae,Gobio albipinnatus,1.71,50,1.71,50
312,Cypriniformes,Cyprinidae,Gobio gobio,1.59,NA,1.65,NA
313,Cypriniformes,Cyprinidae,Gobio kessleri,1.83,50,1.83,50
314,Cypriniformes,Cyprinidae,Hemibarbus labeo,1.11,NA,1.11,NA
315,Cypriniformes,Cyprinidae,Hemibarbus longirostris,1.08,50,1.08,50
316,Cypriniformes,Cyprinidae,Hemibarbus maculatus,1.15,50,1.15,50
317,Cypriniformes,Cyprinidae,Hemiculter leucisculus,1.22,48,1.22,48
318,Cypriniformes,Cyprinidae,Hemigrammocypris rasborella,0.9,48,0.9,48
319,Cypriniformes,Cyprinidae,Hemitremia flammea,1.19,50,1.19,50
320,Cypriniformes,Cyprinidae,Hybognathus placitus,1.41,50,1.41,50
321,Cypriniformes,Cyprinidae,Hypophthalmichthys molitrix,1,NA,1.01,NA
322,Cypriniformes,Cyprinidae,Ischikauia steenackeri,1.29,48,1.29,48
323,Cypriniformes,Cyprinidae,Labeo calbasu,1.04,50,1.04,50
324,Cypriniformes,Cyprinidae,Labeo chrysophekadion,1.23,NA,1.2,NA
325,Cypriniformes,Cyprinidae,Labeo rohita,1.99,50,1.99,50
326,Cypriniformes,Cyprinidae,Lavinia exilicauda,1.25,50,1.25,50
327,Cypriniformes,Cyprinidae,Leuciscus aradensis,1.18,50,1.18,50
328,Cypriniformes,Cyprinidae,Leuciscus carolitertii,1.22,50,1.22,50
329,Cypriniformes,Cyprinidae,Leuciscus cephalus,1.31,NA,1.33,NA
330,Cypriniformes,Cyprinidae,Leuciscus idus,1.4,NA,1.4,NA
331,Cypriniformes,Cyprinidae,Leuciscus leuciscus,1.24,NA,1.24,NA
332,Cypriniformes,Cyprinidae,Leuciscus pyrenaicus,1.21,50,1.21,50
333,Cypriniformes,Cyprinidae,Luxilus chrysocephalus,1.15,50,1.15,50
334,Cypriniformes,Cyprinidae,Luxilus pilsbryi,1.24,50,1.24,50
335,Cypriniformes,Cyprinidae,Lythrurus ardens,1.25,50,1.25,50
336,Cypriniformes,Cyprinidae,Lythrurus bellus,1.31,50,1.31,50
337,Cypriniformes,Cyprinidae,Lythrurus umbratilis,1.33,50,1.33,50
338,Cypriniformes,Cyprinidae,Macrhybopsis aestivalis,1.25,50,1.25,50
339,Cypriniformes,Cyprinidae,Megalobrama amblycephala,1.21,NA,1.2,NA
340,Cypriniformes,Cyprinidae,Moroco jouyi,1.52,50,1.52,50
341,Cypriniformes,Cyprinidae,Moroco lagwoski,1.02,50,1.02,50
342,Cypriniformes,Cyprinidae,Moroco oxcephalus,1.11,50,1.11,50
343,Cypriniformes,Cyprinidae,Mylopharodon conocephalus,1.33,50,1.33,50
344,Cypriniformes,Cyprinidae,Mylopharyngodon piceus,1.06,NA,1.06,NA
345,Cypriniformes,Cyprinidae,Nocomis asper,1.25,50,1.25,50
346,Cypriniformes,Cyprinidae,Nocomis leptocephalus,1.25,50,1.25,50
347,Cypriniformes,Cyprinidae,Notemigonus crysoleucas,1.14,50,1.14,50
348,Cypriniformes,Cyprinidae,Notropis amabilis,1.23,50,1.23,50
349,Cypriniformes,Cyprinidae,Notropis atherinoides,1.19,50,1.19,50
350,Cypriniformes,Cyprinidae,Notropis atrocaudalis,1.45,50,1.45,50
351,Cypriniformes,Cyprinidae,Notropis baileyi,1.4,50,1.4,50
352,Cypriniformes,Cyprinidae,Notropis boops,1.1,50,1.1,50
353,Cypriniformes,Cyprinidae,Notropis braytoni,1.25,50,1.25,50
354,Cypriniformes,Cyprinidae,Notropis buccatus,1.13,50,1.13,50
355,Cypriniformes,Cyprinidae,Notropis chrosomus,1.24,50,1.24,50
356,Cypriniformes,Cyprinidae,Notropis girardi,1.17,50,1.17,50
357,Cypriniformes,Cyprinidae,Notropis nubilus,1.19,50,1.19,50
358,Cypriniformes,Cyprinidae,Notropis oxyrhynchus,1.04,50,1.04,50
359,Cypriniformes,Cyprinidae,Notropis potteri,1.18,50,1.18,50
360,Cypriniformes,Cyprinidae,Notropis rubellus,1.19,50,1.19,50
361,Cypriniformes,Cyprinidae,Notropis shumardi,1.36,50,1.36,50
362,Cypriniformes,Cyprinidae,Notropis stilbius,1.27,50,1.27,50
363,Cypriniformes,Cyprinidae,Notropis stramineus,1.26,50,1.26,50
364,Cypriniformes,Cyprinidae,Notropis texanus,1.37,50,1.37,50
365,Cypriniformes,Cyprinidae,Notropis volucellus,1.26,50,1.26,50
366,Cypriniformes,Cyprinidae,Ochetobius elongatus,1.06,48,1.06,48
367,Cypriniformes,Cyprinidae,Opsariichthys uncirostris,1.41,NA,1.41,NA
368,Cypriniformes,Cyprinidae,Opsopoeodus emiliae,1.04,50,1.04,50
369,Cypriniformes,Cyprinidae,Parabramis pekinesis,0.98,48,0.98,48
370,Cypriniformes,Cyprinidae,Paracanthobrama guichenoti,1.28,NA,1.28,NA
371,Cypriniformes,Cyprinidae,Percocypris pingi,2.3,98,2.3,98
372,Cypriniformes,Cyprinidae,Phenacobius catostomus,1.63,50,1.63,50
373,Cypriniformes,Cyprinidae,Phenacobius mirabilis,1.62,50,1.62,50
374,Cypriniformes,Cyprinidae,Phoxinus 2 eos-neogaeus,2.32,NA,2.32,NA
375,Cypriniformes,Cyprinidae,Phoxinus eos,1.53,NA,1.53,NA
376,Cypriniformes,Cyprinidae,Phoxinus eos-neogaeus,1.75,50,1.75,50
377,Cypriniformes,Cyprinidae,Phoxinus eos-neogaeus-oreas,2.13,NA,2.13,NA
378,Cypriniformes,Cyprinidae,Phoxinus erythrogaster,1.32,50,1.32,50
379,Cypriniformes,Cyprinidae,Phoxinus neogaeus,1.6,NA,1.57,NA
380,Cypriniformes,Cyprinidae,Phoxinus oreas,1.27,NA,1.27,NA
381,Cypriniformes,Cyprinidae,Phoxinus phoxinus,1.15,50,1.15,50
382,Cypriniformes,Cyprinidae,Pimephales notatus,1.16,NA,1.16,NA
383,Cypriniformes,Cyprinidae,Pimephales promelas,1.11,50,1.11,50
384,Cypriniformes,Cyprinidae,Pimephales vigilax,1.11,50,1.11,50
385,Cypriniformes,Cyprinidae,Platypharodon extremus,1.49,90,1.49,90
386,Cypriniformes,Cyprinidae,Pseudogobio esocinus,1.59,NA,1.59,NA
387,Cypriniformes,Cyprinidae,Pseudolaubuca sinensis,1.35,48,1.35,48
388,Cypriniformes,Cyprinidae,Pseudorasbora parva,1.43,NA,1.43,NA
389,Cypriniformes,Cyprinidae,Ptychocheilus grandis,1.29,50,1.29,50
390,Cypriniformes,Cyprinidae,Ptychocheilus lucius,1.26,50,1.26,50
391,Cypriniformes,Cyprinidae,Ptychocheilus oregonensis,1.38,50,1.38,50
392,Cypriniformes,Cyprinidae,Pungtungia herzi,1.49,50,1.49,50
393,Cypriniformes,Cyprinidae,Puntius conchonius,0.93,NA,0.97,NA
394,Cypriniformes,Cyprinidae,Puntius everetti,0.94,NA,0.94,NA
395,Cypriniformes,Cyprinidae,Puntius fasciatus,0.77,50,0.77,50
396,Cypriniformes,Cyprinidae,Puntius orphoides,0.77,50,0.77,50
397,Cypriniformes,Cyprinidae,Puntius sachsii,1,48,1,48
398,Cypriniformes,Cyprinidae,Puntius semifasciolatus,0.87,50,0.87,50
399,Cypriniformes,Cyprinidae,Puntius tetrazona,0.82,NA,0.75,NA
400,Cypriniformes,Cyprinidae,Puntius ticto ticto,0.91,50,0.91,50
401,Cypriniformes,Cyprinidae,Puntius titteya,1.2,50,1.2,50
402,Cypriniformes,Cyprinidae,Rasbora borapetensis,1.44,NA,1.44,NA
403,Cypriniformes,Cyprinidae,Rhinichthys atratulus,1.29,50,1.29,50
404,Cypriniformes,Cyprinidae,Rhodeus amarus,1.06,48,1.06,48
405,Cypriniformes,Cyprinidae,Rhodeus ocellatus ocellatus,1.02,NA,1,NA
406,Cypriniformes,Cyprinidae,Rhodeus sericeus,1.07,48,1.07,48
407,Cypriniformes,Cyprinidae,Richardsonius balteatus,1.27,50,1.27,50
408,Cypriniformes,Cyprinidae,Richardsonius egregius,1.35,50,1.35,50
409,Cypriniformes,Cyprinidae,Rutilus alburnoides,1.22,NA,1.22,NA
410,Cypriniformes,Cyprinidae,Rutilus arcasii,1.42,50,1.42,50
411,Cypriniformes,Cyprinidae,Rutilus lemmingii,1.42,50,1.42,50
412,Cypriniformes,Cyprinidae,Rutilus lusitanicus,1.41,50,1.41,50
413,Cypriniformes,Cyprinidae,Rutilus macrolepidotus,1.41,50,1.41,50
414,Cypriniformes,Cyprinidae,Rutilus rutilus,1.17,NA,1.11,NA
415,Cypriniformes,Cyprinidae,Sarcocheilichthys nigripinnis,1.33,NA,1.25,NA
416,Cypriniformes,Cyprinidae,Sarcocheilichthys variegatus variegatus,1.27,NA,1.21,NA
417,Cypriniformes,Cyprinidae,Scardinius erythrophthalmus,1.26,NA,1.2,NA
418,Cypriniformes,Cyprinidae,Schizothorax grahami,3.25,148,3.25,148
419,Cypriniformes,Cyprinidae,Schizothorax oconnori,1.53,92,1.53,92
420,Cypriniformes,Cyprinidae,Schizothorax sp.,3.5,148,3.5,148
421,Cypriniformes,Cyprinidae,Schizothorax taliensis,3.45,148,3.45,148
422,Cypriniformes,Cyprinidae,Semotilus atromaculatus,1.26,50,1.26,50
423,Cypriniformes,Cyprinidae,Semotilus corporalis,1.23,NA,1.23,NA
424,Cypriniformes,Cyprinidae,Sinocyclocheilus grahami tingi,2.35,96,2.35,96
425,Cypriniformes,Cyprinidae,Sinocyclocheilus maculatus,2.3,96,2.3,96
426,Cypriniformes,Cyprinidae,Squalidus gracilis,1.25,50,1.25,50
427,Cypriniformes,Cyprinidae,Tanakia lanceolata,1.03,NA,1.03,NA
428,Cypriniformes,Cyprinidae,Tinca tinca,0.98,NA,1,NA
429,Cypriniformes,Cyprinidae,Tribolodon hakuensis,0.9,50,0.9,50
430,Cypriniformes,Cyprinidae,Xenocrepis davidi,1.42,48,1.42,48
431,Cypriniformes,Cyprinidae,Xenocrepis microlepis,1.03,48,1.03,48
432,Cypriniformes,Cyprinidae,Zacco platypus,1.08,NA,1.09,NA
433,Cypriniformes,Cyprinidae,Zacco temmincki,1.31,NA,1.31,NA
